mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.26366386413574217,0.015482894264515046,0.020501708984375,0.007979892979996654,,1,2,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.831081081081081,0.7959183673469388,0.8367346938775511,0.7551020408163265,0.8707482993197279,0.817916896488325,0.03936547664435553,46,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5886883735656738,0.14947681518037023,0.03650341033935547,0.0107784013673184,,1,2,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.8243243243243243,0.8027210884353742,0.8503401360544217,0.7755102040816326,0.8639455782312925,0.8233682662254092,0.03191117083917603,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.7068268775939941,0.13805583787241285,0.03994717597961426,0.00962769014906929,,1,2,300,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.8175675675675675,0.7959183673469388,0.8639455782312925,0.7755102040816326,0.8639455782312925,0.8233774590917449,0.03569474819134199,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.20688610076904296,0.006457292886315,0.015105247497558594,0.002466488273542992,,1,5,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8243243243243243,0.7891156462585034,0.8435374149659864,0.7687074829931972,0.8707482993197279,0.819286633572348,0.03668874682136259,41,0.9761904761904762,0.9762308998302207,0.9779286926994907,0.9643463497453311,0.9762308998302207,0.974185463659148,0.004964022960627376
0.5103677749633789,0.15468342504591187,0.02952098846435547,0.011639488780174708,,1,5,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.8243243243243243,0.7891156462585034,0.8571428571428571,0.7891156462585034,0.8707482993197279,0.8260893546607833,0.03375193894453207,14,0.9778911564625851,0.9728353140916808,0.9728353140916808,0.9711375212224108,0.9745331069609507,0.9738464825658616,0.002289726399264014
0.6535332202911377,0.04041879027956637,0.039780187606811526,0.007193587417358872,,1,5,300,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.8243243243243243,0.7959183673469388,0.8435374149659864,0.782312925170068,0.8707482993197279,0.8233682662254092,0.031911170839176044,24,0.9778911564625851,0.9762308998302207,0.9728353140916808,0.969439728353141,0.9728353140916808,0.9738464825658616,0.0029498894446773893
0.21632542610168456,0.016045697038555837,0.012969350814819336,0.0010595254550209731,,2,2,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8378378378378378,0.8163265306122449,0.8639455782312925,0.7891156462585034,0.8503401360544217,0.83151314579886,0.02636096057831008,4,0.9574829931972789,0.9541595925297114,0.9473684210526315,0.9439728353140917,0.9524617996604414,0.9510891283508311,0.004830709551531258
0.5115981578826905,0.11448462276378403,0.024973964691162108,0.008134497350123537,,2,2,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.8378378378378378,0.8163265306122449,0.8639455782312925,0.782312925170068,0.8503401360544217,0.830152601581173,0.028594963027994816,6,0.9472789115646258,0.9575551782682513,0.9439728353140917,0.9473684210526315,0.9490662139219015,0.9490483120243004,0.004562463572888474
0.6775072097778321,0.12546735150637847,0.038498210906982425,0.009306139779938364,,2,2,300,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.8445945945945946,0.8163265306122449,0.8639455782312925,0.7755102040816326,0.8571428571428571,0.8315039529325243,0.03239392356267414,5,0.9506802721088435,0.9524617996604414,0.9473684210526315,0.9473684210526315,0.9524617996604414,0.9500681427069978,0.0022982986598025228
0.2259200096130371,0.013802278347132069,0.015613985061645509,0.008510122205141538,,2,5,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8378378378378378,0.7959183673469388,0.8571428571428571,0.7687074829931972,0.8639455782312925,0.8247104247104247,0.03668487690837622,21,0.9387755102040817,0.9439728353140917,0.9473684210526315,0.9388794567062818,0.9388794567062818,0.9415751359966738,0.003512332330750409
0.45377120971679685,0.09623882628588412,0.023730993270874023,0.005460762313426506,,2,5,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.8243243243243243,0.8095238095238095,0.8639455782312925,0.7619047619047619,0.8639455782312925,0.8247288104430961,0.03808970067676929,18,0.9438775510204082,0.9490662139219015,0.9456706281833617,0.9388794567062818,0.9388794567062818,0.9432746613076469,0.003956813413207063
0.6359350204467773,0.05990607161790516,0.02987041473388672,0.0014033924219937952,,2,5,300,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.831081081081081,0.7959183673469388,0.8571428571428571,0.7755102040816326,0.8639455782312925,0.8247196175767604,0.034297198318473374,20,0.9370748299319728,0.9507640067911715,0.9422750424448217,0.9371816638370118,0.9371816638370118,0.9408954413683979,0.005319271406631361
0.18616995811462403,0.02157584103536689,0.011733293533325195,0.0015365761834300485,5,1,2,100,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.8513513513513513,0.7959183673469388,0.8435374149659864,0.7687074829931972,0.8435374149659864,0.8206104063246921,0.03255736903019646,40,0.8758503401360545,0.8811544991511036,0.8845500848896435,0.8879456706281834,0.8709677419354839,0.8800936673480937,0.006065102099625364
0.41408767700195315,0.06310331605537643,0.02485547065734863,0.007424058795898519,5,1,2,200,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.8243243243243243,0.7959183673469388,0.8435374149659864,0.7755102040816326,0.8503401360544217,0.8179260893546608,0.028393643602801357,45,0.8775510204081632,0.8794567062818336,0.8845500848896435,0.8879456706281834,0.865874363327674,0.8790755691070995,0.00755500327411959
0.6543928623199463,0.1576808866439519,0.031509685516357425,0.003777071916194036,5,1,2,300,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.8243243243243243,0.8027210884353742,0.8435374149659864,0.7755102040816326,0.8503401360544217,0.8192866335723478,0.027453931621388726,42,0.8826530612244898,0.8811544991511036,0.8777589134125636,0.8862478777589134,0.8624787775891342,0.8780586258272409,0.00825322499525186
0.22790427207946778,0.08422312736167024,0.01155996322631836,0.0005011268610966168,5,1,5,100,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8378378378378378,0.8095238095238095,0.8435374149659864,0.7619047619047619,0.8571428571428571,0.8219893362750506,0.03381363677838988,33,0.8690476190476191,0.8709677419354839,0.8862478777589134,0.8879456706281834,0.8709677419354839,0.8770353302611367,0.008262461436319734
0.34860687255859374,0.015571640140068857,0.020597314834594725,0.0015474072764957685,5,1,5,200,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.831081081081081,0.8027210884353742,0.8435374149659864,0.7551020408163265,0.8571428571428571,0.817916896488325,0.036180108866069975,46,0.8758503401360545,0.8743633276740238,0.8794567062818336,0.8828522920203735,0.8624787775891342,0.8750002887402839,0.006919973426233946
0.5701197147369385,0.07284255379861655,0.03191542625427246,0.004942879254975884,5,1,5,300,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.8378378378378378,0.8095238095238095,0.8435374149659864,0.7619047619047619,0.8571428571428571,0.8219893362750506,0.03381363677838988,33,0.8758503401360545,0.8760611205432938,0.8760611205432938,0.8811544991511036,0.8692699490662139,0.8756794058879919,0.0037783174473120227
0.18037595748901367,0.011983793629873665,0.01251678466796875,0.0017068924111429103,5,2,2,100,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8513513513513513,0.8027210884353742,0.8503401360544217,0.7755102040816326,0.8503401360544217,0.8260525831954404,0.031364594217636634,17,0.8673469387755102,0.8692699490662139,0.8777589134125636,0.8845500848896435,0.865874363327674,0.872960049894321,0.00710899172786122
0.46851682662963867,0.060958935775014315,0.026653051376342773,0.005583161670647175,5,2,2,200,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.8243243243243243,0.8231292517006803,0.8503401360544217,0.7551020408163265,0.8503401360544217,0.8206471777900349,0.034868870413066085,35,0.8690476190476191,0.8641765704584041,0.8794567062818336,0.8811544991511036,0.8675721561969439,0.8722815102271809,0.00676076160008048
0.515889835357666,0.018144699465941758,0.029337501525878905,0.0033926282977727413,5,2,2,300,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.8243243243243243,0.8163265306122449,0.8571428571428571,0.7619047619047619,0.8435374149659864,0.8206471777900349,0.032676469797404024,35,0.8707482993197279,0.8692699490662139,0.8760611205432938,0.8828522920203735,0.8675721561969439,0.8733007634293106,0.005557530892505916
0.21344246864318847,0.03040922681527648,0.01746792793273926,0.01152001012653993,5,2,5,100,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8445945945945946,0.8027210884353742,0.8503401360544217,0.7687074829931972,0.8503401360544217,0.823340687626402,0.03261785986707111,29,0.8690476190476191,0.8709677419354839,0.8794567062818336,0.8845500848896435,0.8590831918505942,0.872621068801035,0.008806866750450986
0.35135889053344727,0.03127431204201623,0.023050546646118164,0.004668195719931839,5,2,5,200,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.8378378378378378,0.8163265306122449,0.8503401360544217,0.7755102040816326,0.8639455782312925,0.8287920573634858,0.030907154884910016,10,0.8741496598639455,0.8624787775891342,0.8743633276740238,0.8828522920203735,0.8624787775891342,0.8712645669473222,0.007830474325868402
0.5353423118591308,0.045875628583824296,0.032688570022583005,0.005436331583281767,5,2,5,300,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.831081081081081,0.8095238095238095,0.8503401360544217,0.7619047619047619,0.8503401360544217,0.8206379849236992,0.033004879039162154,39,0.8741496598639455,0.8726655348047538,0.8760611205432938,0.8811544991511036,0.865874363327674,0.8739810355381541,0.004965127279454427
0.18845691680908203,0.010058795499120183,0.012272167205810546,0.001397475677396317,10,1,2,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.831081081081081,0.8027210884353742,0.8639455782312925,0.7619047619047619,0.8707482993197279,0.8260801617944475,0.04029434135165906,16,0.9829931972789115,0.9847198641765704,0.9830220713073005,0.9779286926994907,0.9847198641765704,0.9826767379277687,0.00249447649380801
0.4080173969268799,0.049287543776262564,0.022600793838500978,0.0021843022341151105,10,1,2,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.8175675675675675,0.8095238095238095,0.8639455782312925,0.782312925170068,0.8707482993197279,0.8288196359624932,0.03362634901692867,7,0.9812925170068028,0.9847198641765704,0.9864176570458404,0.9830220713073005,0.9796264855687606,0.9830157190210549,0.0024055628016396535
0.5609770298004151,0.020794184644643787,0.031133604049682618,0.0017543250779247829,10,1,2,300,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.8175675675675675,0.8163265306122449,0.8707482993197279,0.782312925170068,0.8775510204081632,0.8329012686155544,0.03604170608761493,1,0.9795918367346939,0.9898132427843803,0.9847198641765704,0.9830220713073005,0.9830220713073005,0.9840338172620491,0.0033361915561430635
0.2262176513671875,0.03349957078557025,0.012158775329589843,0.0014809863487930252,10,1,5,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.831081081081081,0.7891156462585034,0.8571428571428571,0.7551020408163265,0.8639455782312925,0.819277440706012,0.04146462104809795,43,0.9506802721088435,0.9575551782682513,0.9541595925297114,0.9439728353140917,0.9524617996604414,0.9517659355762678,0.004508663399321908
0.41246232986450193,0.05529561122716097,0.023084497451782225,0.0039399033690491235,10,1,5,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.831081081081081,0.7959183673469388,0.8639455782312925,0.7619047619047619,0.8639455782312925,0.8233590733590732,0.039708394330448565,27,0.9540816326530612,0.9575551782682513,0.9507640067911715,0.9490662139219015,0.9575551782682513,0.9538044419805273,0.003461442801643889
0.708946704864502,0.16418936925626101,0.040539216995239255,0.013660444589634382,10,1,5,300,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.831081081081081,0.8027210884353742,0.8707482993197279,0.7755102040816326,0.8639455782312925,0.8288012502298218,0.03611090357642493,8,0.9523809523809523,0.9575551782682513,0.9541595925297114,0.9507640067911715,0.9592529711375212,0.9548225402215215,0.0031612837021198054
0.2212728500366211,0.055397935251646414,0.015668535232543947,0.007297304511997679,10,2,2,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8445945945945946,0.8027210884353742,0.8639455782312925,0.7619047619047619,0.8707482993197279,0.8287828644971501,0.040986392238214535,11,0.9404761904761905,0.9422750424448217,0.9388794567062818,0.9354838709677419,0.9388794567062818,0.9391988034602635,0.002240520118237053
0.4533205032348633,0.14103120325562835,0.03276758193969727,0.013980975703901721,10,2,2,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.831081081081081,0.8027210884353742,0.8639455782312925,0.7619047619047619,0.8503401360544217,0.8219985291413863,0.03640927063363032,31,0.9404761904761905,0.9405772495755518,0.9405772495755518,0.9422750424448217,0.9422750424448217,0.9412361549033875,0.000849050415487807
0.7588814735412598,0.15757360853056082,0.03952980041503906,0.006118425505130686,10,2,2,300,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.831081081081081,0.7959183673469388,0.8503401360544217,0.7551020408163265,0.8571428571428571,0.817916896488325,0.037928563344007585,46,0.9438775510204082,0.9456706281833617,0.9439728353140917,0.9371816638370118,0.9439728353140917,0.942935102733793,0.0029538837219363558
0.21619291305541993,0.037600841114457835,0.012504959106445312,0.0015093680934610396,10,2,5,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8378378378378378,0.8027210884353742,0.8639455782312925,0.7482993197278912,0.8707482993197279,0.8247104247104247,0.045063066962280254,21,0.9285714285714286,0.9388794567062818,0.9354838709677419,0.9286926994906621,0.9320882852292021,0.9327431481930633,0.00398507385855751
0.4305723667144775,0.09416814916975891,0.022751903533935545,0.0040525030110372395,10,2,5,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.8243243243243243,0.8095238095238095,0.8707482993197279,0.7482993197278912,0.8639455782312925,0.8233682662254092,0.04408926296126919,24,0.935374149659864,0.9405772495755518,0.9320882852292021,0.9320882852292021,0.9354838709677419,0.9351223681323123,0.0031100201903952324
0.6409252166748047,0.11131164695534125,0.033715105056762694,0.001691765684948006,10,2,5,300,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.8243243243243243,0.8027210884353742,0.8707482993197279,0.7687074829931972,0.8707482993197279,0.8274498988784703,0.03955112556629829,13,0.9285714285714286,0.9388794567062818,0.933786078098472,0.9320882852292021,0.9320882852292021,0.9330827067669174,0.0033593576896785247
0.23866353034973145,0.04392062868527427,0.015523767471313477,0.005374094464112052,15,1,2,100,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.8243243243243243,0.7959183673469388,0.8503401360544217,0.7619047619047619,0.8707482993197279,0.8206471777900349,0.03864583042354576,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.4678003787994385,0.07241756449694271,0.021887540817260742,0.003065612579690514,15,1,2,200,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.8243243243243243,0.8027210884353742,0.8503401360544217,0.7755102040816326,0.8775510204081632,0.8260893546607833,0.03561978414161353,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.644179391860962,0.06408985065387321,0.034627342224121095,0.008296278157122057,15,1,2,300,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.831081081081081,0.7959183673469388,0.8639455782312925,0.782312925170068,0.8707482993197279,0.8288012502298215,0.03533362336440188,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.20327262878417968,0.02293747081445121,0.013215112686157226,0.0023572301237213046,15,1,5,100,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8175675675675675,0.782312925170068,0.8367346938775511,0.782312925170068,0.8707482993197279,0.8179352822209965,0.03370659434442319,44,0.9727891156462585,0.9728353140916808,0.9762308998302207,0.9609507640067911,0.9711375212224108,0.9707887229594725,0.00519065490741119
0.4452543258666992,0.09459176984927042,0.02607274055480957,0.009246571906865814,15,1,5,200,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.8243243243243243,0.782312925170068,0.8435374149659864,0.782312925170068,0.8707482993197279,0.8206471777900349,0.0346024178085922,35,0.9795918367346939,0.9745331069609507,0.9711375212224108,0.966044142614601,0.9762308998302207,0.9735075014725755,0.004621827185067471
0.8450685977935791,0.11852960410228598,0.05119967460632324,0.017115738905101985,15,1,5,300,"{'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.8175675675675675,0.7891156462585034,0.8503401360544217,0.782312925170068,0.8707482993197279,0.8220169148740577,0.03422177568275695,30,0.9778911564625851,0.9762308998302207,0.9711375212224108,0.966044142614601,0.9728353140916808,0.9728278068442997,0.0041495487333307966
0.2440638542175293,0.020874991134928314,0.013657379150390624,0.00255695109848946,15,2,2,100,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8445945945945946,0.8163265306122449,0.8639455782312925,0.7891156462585034,0.8503401360544217,0.8328644971502115,0.026819742854433226,3,0.9574829931972789,0.9524617996604414,0.9473684210526315,0.9439728353140917,0.9541595925297114,0.9510891283508309,0.004830709551531258
0.49677386283874514,0.10316286950465667,0.0250640869140625,0.005949068867301485,15,2,2,200,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.8378378378378378,0.8163265306122449,0.8639455782312925,0.7891156462585034,0.8571428571428571,0.832873690016547,0.02745058233155821,2,0.9472789115646258,0.9558573853989814,0.9405772495755518,0.9473684210526315,0.9490662139219015,0.9480296363027383,0.004876207752859132
0.6961229324340821,0.12522734714123532,0.03542146682739258,0.0055706129558572995,15,2,2,300,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.8445945945945946,0.8163265306122449,0.8639455782312925,0.7619047619047619,0.8571428571428571,0.8287828644971501,0.037198272241862194,11,0.9506802721088435,0.9524617996604414,0.9473684210526315,0.9473684210526315,0.9507640067911715,0.9497285841331438,0.0020292371342815366
0.23653650283813477,0.035289974860060795,0.021591806411743165,0.0100234023408826,15,2,5,100,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.831081081081081,0.7959183673469388,0.8503401360544217,0.7687074829931972,0.8639455782312925,0.8219985291413862,0.03511525252164433,32,0.9387755102040817,0.9422750424448217,0.9456706281833617,0.9354838709677419,0.9388794567062818,0.9402169017012578,0.003471225269239759
0.4231720447540283,0.05356087378588241,0.023577547073364256,0.004255013979725494,15,2,5,200,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.8243243243243243,0.8095238095238095,0.8639455782312925,0.7619047619047619,0.8639455782312925,0.8247288104430961,0.03808970067676929,18,0.9438775510204082,0.9473684210526315,0.9439728353140917,0.9388794567062818,0.9405772495755518,0.942935102733793,0.0029538837219363224
0.6116022109985352,0.015100888939126072,0.025864267349243165,0.006809555262207453,15,2,5,300,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.831081081081081,0.7959183673469388,0.8571428571428571,0.7687074829931972,0.8639455782312925,0.8233590733590732,0.036298833324818536,27,0.9421768707482994,0.9490662139219015,0.9439728353140917,0.9388794567062818,0.9371816638370118,0.9422554081055171,0.004158911611321288
